名前,住所,最寄り駅１,最寄り駅２,最寄り駅３,築年数,建物全体の階数,階数,賃料,管理費,敷金,礼金,間取り,面積,URL,建物階数_最小,建物階数_最大,階数_最小,階数_最大
ZOOM都立大学,東京都目黒区中根１,東急東横線/都立大学駅 歩5分,東急東横線/自由が丘駅 歩15分,東急大井町線/緑が丘駅 歩19分,8,9階建,7階,247000,16000,247000,247000,2LDK,53.7,https://suumo.jp/chintai/jnc_000086561596/?bc=100357866961,0,9,7,7
東急東横線 都立大学駅 9階建 築8年,東京都目黒区中根１,東急東横線/都立大学駅 歩5分,東急東横線/自由が丘駅 歩15分,東急大井町線/自由が丘駅 歩15分,8,9階建,7階,247000,16000,247000,247000,2LDK,53.7,https://suumo.jp/chintai/jnc_000058337558/?bc=100357928602,0,9,7,7
パシフィック　レジデンス　目黒本町,東京都目黒区目黒本町２,東急東横線/学芸大学駅 歩15分,東急目黒線/西小山駅 歩18分,東急目黒線/武蔵小山駅 歩19分,17,7階建,2階,281000,12000,281000,0,2LDK,75.58,https://suumo.jp/chintai/jnc_000087130292/?bc=100348763906,0,7,2,2
パーク・ハイム目黒碑文谷,東京都目黒区碑文谷１,東急東横線/学芸大学駅 歩16分,東急目黒線/西小山駅 歩16分,東急東横線/都立大学駅 歩18分,26,地下1地上8階建,3階,218000,0,218000,218000,2LDK,66.54,https://suumo.jp/chintai/jnc_000086968363/?bc=100357062593,-1,8,3,3
東急目黒線 大岡山駅 6階建 築3年,東京都目黒区大岡山１,東急目黒線/大岡山駅 歩7分,東急大井町線/緑が丘駅 歩14分,東急目黒線/洗足駅 歩15分,3,6階建,2階,119000,15000,0,119000,2K,26.35,https://suumo.jp/chintai/jnc_000087044658/?bc=100357930790,0,6,2,2
東急目黒線 大岡山駅 6階建 築3年,東京都目黒区大岡山１,東急目黒線/大岡山駅 歩7分,東急大井町線/緑が丘駅 歩14分,東急目黒線/洗足駅 歩15分,3,6階建,2階,124000,15000,0,0,2K,26.35,https://suumo.jp/chintai/jnc_000087044659/?bc=100357930799,0,6,2,2
東急目黒線 大岡山駅 6階建 築3年,東京都目黒区大岡山１,東急目黒線/大岡山駅 歩7分,東急大井町線/緑が丘駅 歩14分,東急目黒線/洗足駅 歩15分,3,6階建,1階,124500,15000,0,124500,2K,29.29,https://suumo.jp/chintai/jnc_000087019800/?bc=100357336179,0,6,1,1
東急東横線 学芸大学駅 3階建 築22年,東京都目黒区中央町１,東急東横線/学芸大学駅 歩10分,東急東横線/祐天寺駅 歩17分,東急目黒線/武蔵小山駅 歩19分,22,3階建,1階,122000,4000,122000,122000,2K,36.31,https://suumo.jp/chintai/jnc_000085708673/?bc=100349907680,0,3,1,1
東急目黒線 武蔵小山駅 7階建 築25年,東京都目黒区目黒本町５,東急目黒線/武蔵小山駅 歩6分,東急目黒線/西小山駅 歩12分,東急目黒線/不動前駅 歩19分,25,7階建,7階,95000,0,95000,95000,2K,31.01,https://suumo.jp/chintai/jnc_000033354018/?bc=100355661132,0,7,7,7
木下マンション,東京都目黒区原町１,東急目黒線/西小山駅 歩1分,東急目黒線/武蔵小山駅 歩11分,東急目黒線/洗足駅 歩10分,47,3階建,3階,92000,3000,92000,92000,2K,33.06,https://suumo.jp/chintai/jnc_000087103542/?bc=100357798839,0,3,3,3
柿の木坂K&F,東京都目黒区柿の木坂２,東急東横線/都立大学駅 歩10分,東急東横線/学芸大学駅 歩16分,東急田園都市線/駒沢大学駅 歩24分,29,2階建,1階,120000,3000,120000,120000,2DK,41.8,https://suumo.jp/chintai/jnc_000057189679/?bc=100357807321,0,2,1,1
アルテシモクルブ,東京都目黒区目黒本町３,東急目黒線/武蔵小山駅 歩5分,東急目黒線/西小山駅 歩12分,東急池上線/戸越銀座駅 歩22分,0,6階建,1階,183000,15000,0,0,2DK,40.06,https://suumo.jp/chintai/jnc_000086672255/?bc=100355268362,0,6,1,1
